enrollment_id,truth
40498,1
40502,1
40504,1
40508,1
40513,1
40517,1
40524,1
40529,1
40535,1
40538,0
40542,0
40548,1
40551,1
40555,1
40557,1
40567,1
40573,1
40574,1
40577,0
40584,1
40588,1
40593,1
40594,1
40596,0
40597,1
40601,1
40603,0
40604,1
40606,1
40607,1
40609,1
40615,0
40618,1
40619,1
40625,1
40626,1
40627,1
40629,1
40636,0
40648,1
40649,1
40650,1
40655,1
40659,1
40668,1
40675,0
40676,1
40689,1
40702,1
40703,0
40704,0
40708,0
40711,0
40712,1
40713,0
40714,1
40723,1
40729,0
40732,0
40738,1
40742,1
40744,1
40749,1
40751,1
40768,1
40775,1
40778,1
40779,0
40780,1
40782,1
40785,1
40787,1
40789,0
40794,1
40800,0
40802,1
40810,1
40814,1
40815,1
40822,1
40823,1
40824,1
40825,1
40828,1
40838,0
40852,1
40853,1
40855,0
40857,1
40864,1
40867,1
40869,1
40876,1
40879,1
40900,1
40902,1
40906,0
40916,1
40917,1
40926,1
40930,1
40939,0
40948,0
40950,1
40958,1
40961,1
40963,1
40966,1
40967,1
40968,0
40970,1
40971,1
40973,0
40976,1
40978,1
40979,1
40983,0
40985,1
40986,1
40987,0
40990,1
40991,1
40997,0
40999,0
41001,0
41004,1
41008,1
41009,1
41010,1
41016,1
41019,1
41026,1
41034,0
41035,0
41036,1
41039,0
41042,0
41048,1
41049,1
41052,1
41057,1
41064,1
41068,1
41072,0
41076,0
41079,0
41081,0
41088,1
41093,0
41104,0
41108,1
41117,0
41128,1
41133,1
41136,0
41138,1
41141,1
41142,1
41144,1
41146,1
41156,1
41160,1
41161,1
41164,0
41165,0
41168,1
41169,1
41173,0
41177,0
41180,1
41181,1
41189,1
41193,0
41195,0
41218,1
41220,0
41223,1
41235,0
41237,1
41238,0
41242,1
41247,1
41248,1
41249,1
41255,1
41256,0
41257,1
41262,0
41264,1
41269,1
41275,0
41276,1
41286,1
41294,1
41295,1
41301,1
41302,0
41305,1
41306,0
41311,0
41315,1
41317,1
41318,0
41321,1
41322,1
41323,0
41335,1
41338,1
41343,1
41347,1
41350,0
41354,1
41359,1
41368,1
41371,1
41372,0
41373,0
41387,0
41392,1
41397,1
41398,0
41409,1
41411,0
41415,0
41423,1
41424,0
41425,1
41429,0
41431,1
41435,0
41436,1
41439,0
41441,1
41444,1
41449,1
41450,0
41454,1
41462,1
41470,1
41471,1
41472,0
41479,1
41480,1
41481,0
41486,0
41487,0
41491,1
41493,1
41499,1
41502,0
41506,1
41512,0
41515,0
41517,1
41518,1
41519,1
41523,1
41529,0
41532,1
41534,0
41536,1
41540,1
41542,0
41544,0
41552,0
41556,0
41557,0
41559,0
41571,1
41576,0
41578,1
41579,1
41587,1
41589,1
41591,1
41594,1
41595,0
41600,1
41603,0
41606,0
41607,0
41610,0
41613,0
41619,0
41620,1
41630,0
41631,0
41635,1
41641,1
41643,1
41644,0
41645,0
41647,1
41650,0
41665,0
41671,0
41673,1
41680,1
41682,0
41685,1
41686,1
41690,0
41691,1
41696,0
41715,1
41725,0
41727,0
41729,1
41731,1
41737,1
41741,1
41744,1
41752,0
41756,0
41759,0
41760,1
41765,1
41768,1
41772,0
41782,1
41790,1
41791,0
41797,1
41798,1
41799,1
41804,1
41805,1
41806,1
41809,1
41810,1
41811,0
41813,1
43651,1
43653,1
43659,0
43662,0
43667,0
43671,1
43672,0
43674,0
43685,0
43689,1
43700,0
43701,1
43713,0
43735,1
43740,1
44375,1
44380,0
44382,0
44384,0
44387,0
44390,1
44393,0
44394,1
44402,1
44404,1
44407,1
44410,1
44412,0
44415,1
44417,1
44423,0
44425,1
44426,1
44438,1
44441,0
44445,1
44450,0
44456,1
44457,1
44459,1
44462,1
44465,0
44469,1
44477,0
44482,1
44484,1
44486,1
44491,1
44494,1
44510,1
44513,1
44515,1
44516,1
44518,0
44525,1
44529,0
44530,0
44541,0
44546,0
44550,1
44553,1
44554,1
44555,1
44557,1
44558,1
44566,0
44571,0
44574,1
44578,1
44580,0
44586,1
44602,0
44606,1
44617,0
44619,1
44626,1
44628,1
44635,0
44642,0
44648,0
44650,0
44652,1
44654,1
44655,0
44656,1
44657,1
44658,1
44659,0
44668,1
44671,1
44672,1
44677,1
44683,1
44684,0
44686,1
44701,1
44705,0
44706,1
44708,0
44709,1
44712,1
44717,1
44718,0
44720,0
44722,1
44723,1
44729,0
44730,0
44739,0
44740,1
44742,1
44743,1
44744,1
44752,1
44759,1
44768,1
44771,1
44772,1
44773,1
44774,1
44775,1
44782,1
44787,0
44793,1
44794,1
44795,1
44797,0
44799,1
44804,1
44806,1
44816,1
44817,1
44820,1
44821,1
44829,1
44830,1
44832,0
44837,1
44841,1
44853,0
44859,1
44860,1
44865,1
44866,0
44878,1
44880,1
44901,1
44902,1
44911,0
44915,0
44916,0
44918,0
44925,1
44926,1
44929,0
44931,1
44933,1
44935,1
44937,1
44950,1
44953,1
44969,1
44972,1
44976,1
44982,1
44983,1
44984,1
44989,1
44997,1
45009,1
45011,1
45013,1
45023,1
45025,1
45026,1
45031,1
45033,1
45038,1
45041,1
45043,1
45044,1
45048,0
45053,1
45056,1
45057,1
45059,1
45060,1
45064,1
45068,1
45078,0
45079,0
45088,0
45095,0
45098,1
45105,1
45119,0
45122,1
45127,0
45129,0
45139,1
45151,1
45155,0
45159,1
45162,1
45166,1
45169,1
45176,1
45177,1
45179,1
45187,0
45194,0
45199,0
45202,0
45213,1
45223,1
45231,0
45236,1
45242,1
45243,0
45248,1
45249,1
45250,1
45251,1
45255,1
45262,1
45264,1
45269,1
45270,0
45280,1
45283,1
45290,1
45295,1
45300,1
45304,1
45307,1
45308,1
45311,1
45328,1
45335,1
45337,1
45341,1
45357,0
45359,1
45360,0
45363,1
45367,0
45370,1
45379,1
45386,1
45389,1
45396,0
45401,1
45403,1
45411,1
45412,1
45413,1
45414,1
45416,1
45421,1
45424,1
45429,1
45438,1
45447,1
45457,0
45464,1
45469,1
45470,1
45475,0
45477,1
45479,1
45481,1
45488,1
45499,1
45500,0
45501,1
45509,0
45519,1
45522,1
45524,1
45528,1
45529,1
45530,1
45538,1
45549,1
45564,1
45568,0
45574,1
45577,1
45582,1
45583,0
45584,1
45589,0
45591,1
45592,1
45593,1
45594,0
45599,0
45602,1
45614,0
45623,1
45626,1
45635,0
45636,1
45637,0
45639,1
45640,1
45641,1
45642,1
45644,1
45650,1
45655,1
45657,1
45680,1
45682,1
45688,1
45693,1
45695,1
45697,0
45698,1
45700,1
45705,1
45711,1
45714,1
45716,1
45721,1
45729,0
45734,1
45735,1
45742,1
45752,1
45770,0
45778,1
45780,0
45781,1
45785,0
45787,1
45791,1
45799,1
45803,1
45805,0
45813,1
45819,0
45821,1
45825,0
45829,1
45835,1
45840,1
45844,1
45845,1
45850,1
45852,0
45857,1
45878,1
45882,1
45883,1
45887,1
45888,0
45893,1
45897,1
45901,1
45921,1
45924,1
45932,1
45962,1
45966,0
45967,1
45970,1
45972,1
45973,1
45982,1
45992,1
45995,0
46002,1
46005,1
46006,1
46012,1
46019,1
46026,1
46032,1
46035,1
46036,1
46037,1
46038,1
46045,1
46050,1
46053,1
46055,1
46057,1
46066,0
46068,0
46069,1
46075,1
46084,1
46087,1
46091,1
46104,1
46115,1
46116,1
46118,1
46123,1
46124,1
46127,1
46128,1
46135,0
46138,1
46140,1
46141,1
46146,1
46154,1
46156,0
46172,0
46176,1
46178,1
46183,0
46184,0
46185,0
46189,1
46200,0
46206,1
46208,1
46209,0
46212,1
46213,1
46214,1
46217,1
46218,1
46219,0
46228,1
46231,1
46246,1
46252,0
46253,1
46254,1
46255,1
46258,0
46262,1
46265,1
46267,1
46269,1
46277,1
46288,1
46290,1
46292,1
46298,1
46299,1
46301,1
46306,1
46307,1
46309,1
46310,1
46319,0
46325,1
46332,1
46341,1
46342,0
46344,1
46349,0
46352,0
46360,1
46362,1
46369,1
46386,0
46394,1
46396,1
46398,1
46407,1
46416,1
46425,1
46432,0
46435,1
46437,0
46439,1
46441,0
46447,0
46451,1
46462,1
46469,0
46475,1
46478,0
47681,0
47687,1
47706,0
47707,1
47711,1
47712,1
47719,1
47737,1
47863,0
47868,1
47879,1
47889,1
47890,0
47894,0
47895,1
47897,1
47900,0
47904,0
47914,1
47920,0
47922,0
47923,1
47928,1
47935,1
47938,0
47939,0
47941,1
47943,1
47946,0
47950,1
47964,1
47966,0
47972,0
47978,1
47981,0
47985,1
47988,1
48001,0
48002,1
48004,1
48005,1
48008,0
48011,1
48012,0
48014,1
48016,1
48018,0
48019,0
48021,1
48025,0
48027,1
48030,1
48033,1
48036,0
48041,1
48047,1
48048,1
48049,1
48060,1
48062,1
48064,1
48065,1
48071,0
48074,0
48077,0
48081,0
48083,1
48090,0
48093,0
48104,0
48107,1
48108,1
48111,1
48112,0
48114,0
48116,0
48117,1
48119,1
48120,1
48121,1
48125,0
48129,1
48130,1
48137,1
48140,0
48144,1
48145,1
48146,1
48150,1
48152,0
48154,1
48160,1
48162,1
48164,1
48165,1
48166,0
48167,1
48173,0
48174,0
48176,1
48180,1
48185,1
48193,1
48194,0
48196,1
48198,0
48201,1
48202,1
48203,1
48204,1
48205,1
48211,1
48214,1
48216,1
48225,1
48226,0
48228,0
48230,1
48234,1
48236,1
48238,1
48241,0
48243,1
48246,0
48252,1
48257,0
48261,0
48265,1
48271,1
48280,0
48286,1
48288,1
48289,1
48290,0
48298,1
48301,0
48306,0
48309,1
48310,1
48314,1
48319,0
48321,1
48323,1
48324,1
48325,1
48327,0
48329,1
48330,1
48332,0
48334,1
48339,0
48340,1
48348,1
48356,1
48357,1
48359,1
48363,0
48370,0
48371,1
48372,1
48374,1
48377,0
48380,0
48381,0
48382,1
48383,1
48386,0
48393,1
48395,1
48400,1
48401,1
48411,0
48415,1
48418,1
48421,0
48422,1
48423,1
48427,0
48428,1
48431,1
48434,1
48437,1
48442,0
48445,1
48446,1
48452,1
48455,1
48456,1
48463,1
48475,1
48483,1
48484,1
48485,0
48486,0
48490,0
48492,0
48496,0
48503,1
48506,1
48507,1
48511,1
48521,1
48525,1
48526,0
48529,0
48532,1
48533,1
48536,0
48542,0
48546,1
48547,1
48550,1
48556,1
48558,0
48563,1
48568,1
48569,1
48570,1
48571,0
48575,1
48577,1
48586,0
48587,0
48589,1
48592,1
48597,1
48602,1
48609,1
48613,0
48615,0
48617,0
48618,0
48620,1
48623,1
48625,0
48626,1
48630,1
48638,0
48639,0
48643,0
48644,0
48652,1
48653,1
48654,0
48661,1
48662,0
48665,1
48666,0
48667,0
48673,1
48676,0
48679,0
48682,1
48687,1
48693,0
48695,1
48701,0
48702,0
48707,1
48708,1
48709,1
48711,1
48714,1
48716,0
48717,1
48719,1
48723,1
48724,0
48738,1
48746,1
48757,0
48759,0
48765,0
48768,1
48769,1
48777,1
48778,1
48779,1
48780,1
48782,0
48790,1
48794,1
48795,0
48798,1
48799,0
48806,1
48808,1
48810,1
48814,1
48815,0
48820,0
48821,1
48822,0
48823,0
48826,1
48829,0
48831,1
48840,1
48841,1
48849,0
48850,1
48851,0
48859,1
48866,1
48867,0
48868,0
48872,1
48873,1
48875,1
48880,0
48887,1
48889,1
48892,1
48893,1
48894,1
48910,0
48913,1
48914,0
48915,1
48923,1
48931,0
48934,1
48935,1
48937,1
48939,1
48941,1
48943,0
48944,0
48950,1
48951,0
48956,1
48957,1
48958,0
48962,1
48968,0
48970,0
48971,1
48974,0
48984,0
48988,0
48992,1
48993,1
48996,1
48998,1
49000,0
49002,0
49003,1
49006,1
49010,0
49013,1
49033,0
49035,0
49046,0
49051,1
49053,1
49057,1
49067,1
49069,1
49071,1
49072,1
49079,1
49082,1
49084,0
49086,0
49087,0
49090,0
49095,1
49107,1
49109,0
49110,1
49112,1
49119,1
49121,1
49123,0
49125,0
49126,1
49127,0
49128,0
49142,1
49144,0
49148,1
49149,1
49153,1
49154,1
49165,1
49173,0
49176,0
49179,0
49181,1
49183,0
49184,0
49189,1
49195,1
49202,1
49203,0
49207,1
49209,1
49210,1
49214,0
49215,1
49218,1
49221,1
49222,1
49226,0
49231,0
49239,0
49248,0
49251,1
49253,1
49254,1
49264,1
49271,0
49272,1
49273,1
49274,1
49276,0
49278,1
49279,1
49280,1
49286,1
49294,1
49299,1
49300,1
49302,0
49304,1
49308,1
49309,1
49310,1
49312,1
49314,0
49315,1
49316,1
49319,1
49325,0
49330,1
49334,1
49337,0
49338,1
49341,1
49345,1
49347,1
49348,0
49365,0
49369,1
49373,0
49377,1
49387,1
49396,1
49399,1
49407,0
49411,0
49414,1
49415,1
49417,0
49423,0
49426,1
49430,0
49431,1
49432,1
49433,0
49435,1
49439,1
49444,1
49449,1
49454,1
49458,1
49460,1
49467,1
49469,0
49472,0
49475,0
49476,0
49478,0
49480,0
49483,1
49485,1
49487,1
49490,1
49496,0
49504,0
49511,0
49513,0
49515,1
49517,0
49521,1
49529,1
49531,0
49532,0
49541,1
49543,0
49545,1
49548,1
49550,1
49551,1
49553,0
49555,0
49563,1
49570,1
49573,0
49575,0
49577,1
49585,1
49588,0
49589,1
49591,1
49595,1
49603,1
49608,1
49610,1
49611,0
49613,1
49620,0
49626,1
49629,1
49630,1
49633,1
49634,0
49637,1
49639,0
49641,0
49649,1
49650,0
49652,1
49654,1
49655,0
49656,0
49659,1
49661,0
49664,1
49666,1
49667,1
49679,0
49682,1
49683,0
49686,1
49691,0
49693,1
49694,0
49696,0
49697,0
49701,0
49705,1
49710,0
49711,0
49712,1
49718,1
49720,1
49724,1
49726,0
49731,1
49734,1
49743,1
49745,0
49747,1
49749,0
49750,0
49754,1
49762,1
49763,1
49766,1
49772,1
49773,1
49781,1
49783,0
49788,0
49789,1
49800,0
49801,1
49802,0
49803,0
49804,1
49809,0
49810,1
49812,0
49815,0
49817,1
49818,0
49820,0
49826,0
49829,1
49836,0
49839,0
49841,0
49842,1
49855,1
49858,0
49863,0
49865,1
49866,1
49868,1
49872,0
49873,0
49882,0
49883,0
49886,0
49888,0
49890,1
49892,0
49894,1
49895,1
49897,0
49898,1
49900,0
49901,0
49905,1
49906,1
49908,0
49910,1
49911,1
49915,1
49918,0
49919,1
49921,1
49927,1
49930,1
49931,1
49933,1
49935,1
49943,1
49946,0
49949,1
49952,1
49954,1
49955,1
49958,1
49965,1
49967,0
49969,1
49971,1
49976,0
49978,1
49979,0
49985,1
49987,0
49989,0
49990,0
49997,1
49999,0
50005,1
50012,1
50013,1
50018,0
50025,0
50026,0
50029,0
50030,1
50036,1
50039,1
50040,1
50041,0
50043,1
50046,0
50047,1
50048,0
50049,0
50051,1
50067,1
50068,0
50072,1
50073,1
50077,0
50083,1
50087,1
50091,1
50092,0
50098,0
50099,0
50100,1
50104,1
50112,1
50116,1
50121,1
50122,1
50124,1
50131,0
50133,1
50136,1
50141,1
50143,0
50144,0
50146,1
50148,0
50151,1
50153,0
50155,0
50158,1
50165,1
50167,1
50171,0
50172,0
50174,1
50175,0
50176,0
50177,1
50184,1
50188,1
50189,1
50193,1
50196,0
50198,1
50199,0
50207,0
50209,1
50210,1
50213,0
50215,0
50220,1
50226,0
50227,0
50229,1
50231,1
50236,0
50239,1
50242,1
50243,0
50244,1
50251,0
50252,1
50254,1
50257,1
50259,0
50261,0
50267,1
50271,1
50272,0
50277,1
50282,1
50283,1
50286,0
50288,0
50290,1
50295,0
50296,1
50298,0
50301,1
50302,1
50306,1
50308,1
50309,0
50311,0
50318,0
50319,0
50321,1
50324,0
50329,1
50334,0
50337,1
50339,1
50340,0
50345,1
50348,0
50355,1
50357,0
50358,1
50359,0
50360,1
50365,1
50366,0
50369,1
50374,1
50382,1
50385,0
50386,1
50397,1
50403,1
50409,0
50411,1
50416,0
50420,1
50421,1
50423,1
50425,0
50427,1
50432,1
50436,1
50445,1
50451,1
50461,0
50466,0
50467,1
50472,1
50487,0
50488,1
50490,1
50491,0
50497,0
50500,0
50501,0
50502,0
50508,1
50509,1
50513,0
50528,1
50530,1
50531,0
50533,1
50539,0
50540,1
50546,1
50547,0
50548,0
50556,1
50561,1
50563,0
50566,1
50570,1
50573,1
50578,0
50579,1
50585,0
50598,1
50605,1
50610,0
50617,1
50622,1
50627,1
50633,1
50635,1
50638,1
50639,1
50640,0
50641,0
50642,0
50644,1
50646,0
50651,1
50652,1
50658,0
50660,0
50661,1
50662,0
50663,1
50668,1
50674,1
50677,1
50679,0
50680,1
50683,1
50686,1
50687,1
50688,1
50697,1
50698,1
50707,1
50710,1
50718,1
50720,0
50723,0
50728,1
50737,0
50746,1
50747,0
50752,1
50754,0
50757,0
50760,0
50770,1
50774,1
50775,1
50778,1
50779,1
50782,0
50785,1
50787,0
50790,1
50812,1
50815,1
50819,1
50822,1
50823,1
50824,0
50825,1
50836,0
50838,0
50840,0
50842,1
50848,1
52400,1
52403,1
52407,1
52408,1
52413,1
52417,0
52419,1
52423,0
52424,1
52428,1
52429,1
52431,0
52443,1
52444,1
52446,0
52447,0
52454,1
52456,0
52459,0
52468,0
52476,0
52478,1
52484,0
52486,0
52487,1
52493,1
52495,1
52497,1
52498,0
52499,0
52500,0
52501,1
52503,1
52504,1
52520,1
52521,0
52522,1
52524,0
52531,1
52534,0
52541,1
52542,1
52546,1
52556,0
52560,1
52561,1
52562,0
52563,1
52566,1
52570,1
52576,1
52583,0
52587,0
52592,1
52596,1
52597,1
52599,1
52602,1
52603,1
52605,1
52607,1
52612,1
52615,1
52617,0
52620,0
52624,1
52630,1
52631,1
52634,1
52641,0
52642,1
52645,1
52649,1
52650,1
52657,0
52658,1
52672,0
52687,0
52692,1
52693,1
52694,1
52695,1
52698,1
52699,0
52710,1
52713,1
52716,1
52717,0
52722,0
52723,1
52733,1
52745,1
52746,0
52750,1
52751,1
52752,1
52757,1
52758,1
52761,1
52763,0
52766,1
52768,1
52770,0
52775,0
52777,0
52781,1
52783,1
52784,1
52789,0
52790,1
52799,1
52800,0
52809,0
52839,1
52840,0
52843,0
52844,1
52846,0
52847,0
52849,0
52852,1
52854,0
52865,0
52866,0
52868,1
52869,1
52871,1
52872,0
52873,0
52882,0
52885,1
52889,0
52890,1
52900,0
52905,0
52914,0
52917,0
52920,0
52939,1
52942,0
52946,0
52947,0
52953,1
52959,1
52972,0
52975,1
52981,0
52988,1
52992,0
52993,1
52998,1
53000,1
53003,1
53010,1
53020,1
53027,1
53029,1
53033,1
53035,0
53037,1
53040,1
53042,1
53046,1
53047,0
53048,1
53049,0
53053,1
53054,1
53067,1
53069,0
53070,1
53071,0
53073,0
53085,1
53090,0
53093,1
53097,1
53100,1
53106,0
53107,0
53108,1
53119,1
53121,1
53124,1
53125,1
53127,1
53128,0
53129,1
53130,1
53131,1
53132,1
53133,1
53139,1
53140,1
53145,1
53146,1
53147,1
53161,1
53163,1
53168,1
53170,1
53172,1
53174,1
53185,1
53186,1
53193,0
53194,0
53209,0
53217,0
53222,1
53223,1
53226,1
53229,1
53235,1
53238,1
53247,1
53254,1
53258,1
53259,1
53260,1
53261,1
53262,1
53263,1
53266,1
53271,1
53275,1
53278,1
53280,1
53281,1
53291,1
53294,0
53295,1
53301,1
53305,0
53307,0
53308,1
53309,1
53313,1
53321,1
53322,0
53325,1
53329,0
53339,1
53340,1
53351,1
53352,1
53354,1
53360,0
53364,1
53368,1
53370,1
53371,1
53372,1
53373,1
53380,0
53381,1
53382,0
53383,0
53385,0
53386,1
53389,1
53390,1
53392,1
53396,1
53399,1
53404,0
53406,1
53410,0
53418,1
53419,1
53420,1
53423,1
53424,1
53427,1
53428,1
53432,1
53444,0
53445,1
53446,1
53447,1
53451,1
53453,1
53454,1
53461,1
53462,0
53464,1
53465,1
53471,0
53478,1
53479,1
53482,1
53483,0
53493,1
53497,0
53499,1
53501,0
53503,0
53504,0
53507,1
53511,1
53512,0
53519,1
53523,0
53525,1
53526,1
53532,1
53535,0
53537,1
53540,0
53552,1
53553,0
53563,1
53565,1
53567,0
53571,0
53572,1
53577,0
53585,1
53587,1
53594,0
53595,0
53596,0
53602,0
53604,0
53606,1
53609,1
53610,0
53611,0
53612,1
53616,1
53620,1
53626,0
53629,1
53630,1
53632,1
53633,1
53637,1
53641,0
53643,1
53645,1
53649,1
53650,1
53652,1
53655,1
53659,1
53664,1
53665,0
53666,1
53668,0
53669,1
53671,1
53672,1
53675,1
53677,0
53680,0
53681,1
53682,1
53693,0
53694,1
53701,1
53702,0
53703,1
53707,1
53721,1
53724,1
53726,0
53728,1
53734,1
53740,1
53746,1
53748,1
53751,1
53754,1
53757,1
53762,1
53763,1
53766,1
53773,1
53776,1
53779,0
53785,1
53786,1
53787,1
53792,0
53794,0
53799,0
53803,1
53805,1
53807,1
53816,1
53818,1
53819,1
53820,1
53821,1
53830,1
53834,1
53835,1
53840,1
53847,1
53850,1
53856,1
53860,0
53867,1
53868,1
53869,1
53873,1
53874,1
53876,1
53879,1
53882,1
53887,1
53888,1
53889,1
53894,1
53899,1
53900,1
53903,0
53918,0
53924,1
53927,1
53932,1
53940,1
53942,1
53948,1
53951,1
53952,1
53953,1
53959,1
53961,1
53970,1
53973,1
53974,1
53984,1
53985,1
53986,1
53987,1
53990,1
53991,1
53993,0
53995,1
54003,0
54005,1
54006,1
54008,1
54017,1
54019,1
54021,1
54022,1
54024,1
54035,0
54045,0
54052,1
54054,1
54064,1
54066,1
54072,1
54075,1
54077,1
54086,0
54087,1
54090,1
54093,1
54097,1
54100,1
54104,1
54105,1
54107,1
54112,0
54115,0
54116,1
54118,1
54120,0
54126,1
54131,0
54136,1
54139,0
54141,1
54143,1
54147,1
54151,0
54155,0
54156,0
54159,0
54166,1
54171,1
54174,1
54181,1
54184,1
54189,0
54192,1
54193,0
54195,0
54196,0
54197,1
54201,1
54206,0
54209,1
54216,1
54219,1
54222,1
54228,1
54230,0
54234,0
54237,1
54247,1
54256,0
54258,0
54263,1
54270,1
54271,1
54274,1
54276,1
54280,1
54283,1
